S1,S2,R,N,t
552.1920149027702,301.9440940880881,0.5629546636745082,6,13
502.4612660252088,333.483268138907,0.5271763583998672,6,14
506.88468302676256,342.65468248543453,0.5161391055353376,6,15
346.01750141947036,385.37852097762004,0.5222915208234431,6,16
293.5190783925373,418.3508145922145,0.47112892779775645,6,17
330.4837481337582,412.9431623801719,0.5227768207570043,6,18
319.2136853190264,434.1572479494054,0.5160979415129843,6,19
355.76281543234927,445.54816716463597,0.4539441939805651,6,20
348.967283072231,453.30548885738716,0.41666993628766924,6,21
323.08190887066905,484.98956640422574,0.41562783248583435,6,22
328.46660735184685,497.1143055643314,0.4143255131120148,6,23
393.0,293.0,0.85,7,0
478.80126003028613,280.8321041240696,0.8143460622660448,7,1
510.558760771167,290.7864778534889,0.8311177140981748,7,2
553.181575717,286.84124823366074,0.808672175928559,7,3
475.87158163776286,310.99791266945397,0.7346256936271314,7,4
437.2748476437674,337.6474069415204,0.7172969232264456,7,5
496.0656603285227,343.89454539420746,0.6645449052663528,7,6
514.7127489821535,383.1898228985586,0.6552206857200122,7,7
531.5647428402414,374.83264371076757,0.6791664679518478,7,8
550.4016527439875,391.3423653529382,0.712144832269945,7,9
499.30621216535013,410.0334366703861,0.726673070437602,7,10
536.5288712643185,423.882100941417,0.6909279866551885,7,11
578.388033641761,438.3946261414227,0.6655993714426698,7,12
614.312436537561,448.89772693635103,0.6617693865034343,7,13
647.4682748731316,455.93846540115504,0.6076380907502685,7,14
792.8107897873045,395.0039383112672,0.6658202942091626,7,15
667.9105481974347,405.37461408412815,0.651259714269849,7,16
711.7535835086776,412.3667349899444,0.6561972493787268,7,17
840.8909159683415,420.3083502470414,0.6577586991857785,7,18
789.7585081128581,443.2369037421017,0.6004496851410475,7,19
760.3074877544988,491.94839510385964,0.5997880618597803,7,20
852.6819233816728,528.1074232110649,0.5856338679423553,7,21
950.4018747296512,535.6203600464873,0.5929153764846633,7,22
966.2419059751454,549.0108690476495,0.5768390951109413,7,23
393.0,293.0,0.85,8,0
383.08842380750735,290.82011850033456,0.7637593301062691,8,1
359.1862090143765,306.44509413079965,0.7074869292862159,8,2
357.9863899724284,322.95356351154794,0.6367473026581294,8,3
371.2885692552887,330.87848333019764,0.62403763185269,8,4
375.2433616445923,346.00575411012915,0.5788132165219652,8,5
463.07507562416487,340.99420027040844,0.5745562882377757,8,6
391.37282026651013,338.85630805301616,0.5526215984558649,8,7
504.56282966101276,323.06182667261254,0.5892093153816653,8,8
565.7363825438471,305.7633951037894,0.6225508859773872,8,9
539.152676529285,322.67668156082226,0.5905269990960742,8,10
600.2628103557522,321.2322269678269,0.5936283600607619,8,11
662.1261825469238,317.53760465063357,0.5388541074026141,8,12
645.6481591458528,315.9267580699049,0.5673166127842781,8,13
580.7409229821103,324.47383520738765,0.5502084701194714,8,14
568.8885552248037,341.53217205981827,0.55242448053369,8,15
473.0691147426071,363.60425001121814,0.5013648422619915,8,16
472.7486889930967,373.7318250097491,0.48103173482696493,8,17
436.0116344452242,405.1936374581307,0.4949766417785867,8,18
449.46303696298526,406.666265462356,0.5073918674230325,8,19
412.4241014867299,398.4069011924693,0.5102963194844075,8,20
465.7340681864121,379.8321800919109,0.4809210582691497,8,21
483.8254876955317,380.4136073041656,0.46847170311562847,8,22
491.8892458237906,389.92394748676975,0.4627657278559928,8,23
393.0,293.0,0.85,9,0
429.56387997218656,305.8944145741995,0.86187212365701,9,1
361.01768715443876,339.927809096592,0.8329531606005318,9,2
306.5679641851702,358.9639588749895,0.7861054830265944,9,3
279.26902286560454,377.94389913875415,0.726138451917464,9,4
276.6935726121809,412.83642398968465,0.7744767261912885,9,5
305.2835384877376,424.8011618404906,0.8098395569155615,9,6
354.6653027122802,430.268697801391,0.8132265758951263,9,7
322.37040602460723,472.64775755716835,0.7870669390928543,9,8
327.06333868211635,461.7411452247006,0.760395506587646,9,9
343.8400191102407,457.3596976084882,0.7294898163567372,9,10
359.0908650244874,473.17518312869186,0.747492584667771,9,11
418.6857466588333,429.46595113540457,0.6791003472971385,9,12
434.21778014543656,447.99200866896274,0.6281891712057143,9,13
487.18955169480046,451.92570021359893,0.5886658768042726,9,14
487.48781085921473,456.8990647650527,0.5469682408318361,9,15
537.1654780653693,481.0682650543662,0.5285887401325742,9,16
608.0206367254553,479.5351443793604,0.5214582990910113,9,17
696.6049182424647,467.8389739501514,0.517218759416788,9,18
742.4524936254625,495.0943824391615,0.5464420792444338,9,19
805.6739992365913,500.38418797436236,0.48148037799438786,9,20
805.316954589618,544.1500119982437,0.5500204846203509,9,21
757.9848140543177,586.3494842061175,0.5589975751520245,9,22
770.6178942885563,601.0082213112704,0.5457477772226892,9,23
